COM PORT  = /dev/ttyUSB1
Baud Rate = 57600
Hex File  = ../../reference/character_analysis.ino.hex
Reseting up User Risc Core
Writing Flash Address: 00000488 Data: ee0507e3
Writing Flash Address: 0000048c Data: 85936585
Writing Flash Address: 00000490 Data: 85133b05
Writing Flash Address: 00000494 Data: 22294304
Writing Flash Address: 00000498 Data: 00ef8522
Writing Flash Address: 0000049c Data: 01e30350
Writing Flash Address: 000004a0 Data: 6585ee05
Writing Flash Address: 000004a4 Data: 3c058593
Writing Flash Address: 000004a8 Data: 43048513
Writing Flash Address: 000004ac Data: bdc928d5
Writing Flash Address: 000004b0 Data: ce061101
Writing Flash Address: 000004b4 Data: ca26cc22
Writing Flash Address: 000004b8 Data: c64ec84a
Writing Flash Address: 000004bc Data: 84aaca05
Writing Flash Address: 000004c0 Data: 89b3842e
Writing Flash Address: 000004c4 Data: 490100c5
Writing Flash Address: 000004c8 Data: 4583409c
Writing Flash Address: 000004cc Data: 85260004
Writing Flash Address: 000004d0 Data: 0405439c
Writing Flash Address: 000004d4 Data: 992a9782
Writing Flash Address: 000004d8 Data: fe8998e3
Writing Flash Address: 000004dc Data: 446240f2
Writing Flash Address: 000004e0 Data: 49b244d2
Writing Flash Address: 000004e4 Data: 4942854a
Writing Flash Address: 000004e8 Data: 80826105
Writing Flash Address: 000004ec Data: 446240f2
Writing Flash Address: 000004f0 Data: 44d24901
Writing Flash Address: 000004f4 Data: 854a49b2
Writing Flash Address: 000004f8 Data: 61054942
Writing Flash Address: 000004fc Data: 11018082
Writing Flash Address: 00000500 Data: cc22ce06
Writing Flash Address: 00000504 Data: c84aca26
Writing Flash Address: 00000508 Data: c1b9c64e
Writing Flash Address: 0000050c Data: 84aa411c
Writing Flash Address: 00000510 Data: a903852e
Writing Flash Address: 00000514 Data: 842e0047
Writing Flash Address: 00000518 Data: 7c8000ef
Writing Flash Address: 0000051c Data: 4b000793
Writing Flash Address: 00000520 Data: 04f91163
Writing Flash Address: 00000524 Data: 09b3c515
Writing Flash Address: 00000528 Data: 490100a4
Writing Flash Address: 0000052c Data: 4583409c
Writing Flash Address: 00000530 Data: 85260004
Writing Flash Address: 00000534 Data: 0405439c
Writing Flash Address: 00000538 Data: 992a9782
Writing Flash Address: 0000053c Data: ff3418e3
Writing Flash Address: 00000540 Data: 446240f2
Writing Flash Address: 00000544 Data: 49b244d2
Writing Flash Address: 00000548 Data: 4942854a
Writing Flash Address: 0000054c Data: 80826105
Writing Flash Address: 00000550 Data: 446240f2
Writing Flash Address: 00000554 Data: 44d24901
Writing Flash Address: 00000558 Data: 854a49b2
Writing Flash Address: 0000055c Data: 61054942
Writing Flash Address: 00000560 Data: 85a28082
Writing Flash Address: 00000564 Data: 40f24462
Writing Flash Address: 00000568 Data: 862a49b2
Writing Flash Address: 0000056c Data: 852687ca
Writing Flash Address: 00000570 Data: 44d24942
Writing Flash Address: 00000574 Data: 87826105
Writing Flash Address: 00000578 Data: 1141411c
Writing Flash Address: 0000057c Data: 439cc606
Writing Flash Address: 00000580 Data: 45b5c422
Writing Flash Address: 00000584 Data: 9782842a
Writing Flash Address: 00000588 Data: 87aa4018
Writing Flash Address: 0000058c Data: 431845a9
Writing Flash Address: 00000590 Data: 843e8522
Writing Flash Address: 00000594 Data: 40b29702
Writing Flash Address: 00000598 Data: 44229522
Writing Flash Address: 0000059c Data: 80820141
Writing Flash Address: 000005a0 Data: ca261101
Writing Flash Address: 000005a4 Data: ce06c84a
Writing Flash Address: 000005a8 Data: c64ecc22
Writing Flash Address: 000005ac Data: 84aa411c
Writing Flash Address: 000005b0 Data: c99d4901
Writing Flash Address: 000005b4 Data: a983852e
Writing Flash Address: 000005b8 Data: 842e0047
Writing Flash Address: 000005bc Data: 724000ef
Writing Flash Address: 000005c0 Data: 4b000793
Writing Flash Address: 000005c4 Data: 9463892a
Writing Flash Address: 000005c8 Data: 409c04f9
Writing Flash Address: 000005cc Data: 09b3cd11
Writing Flash Address: 000005d0 Data: 490100a4
Writing Flash Address: 000005d4 Data: 4583439c
Writing Flash Address: 000005d8 Data: 85260004
Writing Flash Address: 000005dc Data: 97820405
Writing Flash Address: 000005e0 Data: 992a409c
Writing Flash Address: 000005e4 Data: ff3418e3
Writing Flash Address: 000005e8 Data: 45b5439c
Writing Flash Address: 000005ec Data: 97828526
Writing Flash Address: 000005f0 Data: 842a409c
Writing Flash Address: 000005f4 Data: 439c45a9
Writing Flash Address: 000005f8 Data: 99228526
Writing Flash Address: 000005fc Data: 40f29782
Writing Flash Address: 00000600 Data: 44d24462
Writing Flash Address: 00000604 Data: 954a49b2
Writing Flash Address: 00000608 Data: 61054942
Writing Flash Address: 0000060c Data: 862a8082
Writing Flash Address: 00000610 Data: 852685a2
Writing Flash Address: 00000614 Data: 409c9982
Writing Flash Address: 00000618 Data: b7f9892a
Writing Flash Address: 0000061c Data: c0ca715d
Writing Flash Address: 00000620 Data: c4a2c686
Writing Flash Address: 00000624 Data: de4ec2a6
Writing Flash Address: 00000628 Data: 892a4785
Writing Flash Address: 0000062c Data: f963872e
Writing Flash Address: 00000630 Data: f5b310c7
Writing Flash Address: 00000634 Data: 452502c5
Writing Flash Address: 00000638 Data: 02c756b3
Writing Flash Address: 0000063c Data: 776387ae
Writing Flash Address: 00000640 Data: 859310b5
Writing Flash Address: 00000644 Data: c62e0375
Writing Flash Address: 00000648 Data: 10c76763
Writing Flash Address: 0000064c Data: f7334525
Writing Flash Address: 00000650 Data: d7b302c6
Writing Flash Address: 00000654 Data: 059302c6
Writing Flash Address: 00000658 Data: 60630307
Writing Flash Address: 0000065c Data: c82e10e5
Writing Flash Address: 00000660 Data: 12c6e463
Writing Flash Address: 00000664 Data: f6b34525
Writing Flash Address: 00000668 Data: d73302c7
Writing Flash Address: 0000066c Data: 859302c7
Writing Flash Address: 00000670 Data: 67630306
Writing Flash Address: 00000674 Data: ca2e0ed5
Writing Flash Address: 00000678 Data: 10c7ea63
Writing Flash Address: 0000067c Data: 76b34525
Writing Flash Address: 00000680 Data: 57b302c7
Writing Flash Address: 00000684 Data: 859302c7
Writing Flash Address: 00000688 Data: 6e630306
Writing Flash Address: 0000068c Data: cc2e0cd5
Writing Flash Address: 00000690 Data: 10c76063
Writing Flash Address: 00000694 Data: f6b34525
Writing Flash Address: 00000698 Data: d73302c7
Writing Flash Address: 0000069c Data: 859302c7
Writing Flash Address: 000006a0 Data: 65630306
Writing Flash Address: 000006a4 Data: ce2e0cd5
Writing Flash Address: 000006a8 Data: 0ec7e663
Writing Flash Address: 000006ac Data: 76b34525
Writing Flash Address: 000006b0 Data: 57b302c7
Writing Flash Address: 000006b4 Data: 859302c7
Writing Flash Address: 000006b8 Data: 6c630306
Writing Flash Address: 000006bc Data: d02e0ad5
Writing Flash Address: 000006c0 Data: 0cc76263
Writing Flash Address: 000006c4 Data: f6b34525
Writing Flash Address: 000006c8 Data: d73302c7
Writing Flash Address: 000006cc Data: 859302c7
Writing Flash Address: 000006d0 Data: 74630306
Writing Flash Address: 000006d4 Data: 859300d5
Writing Flash Address: 000006d8 Data: d22e0376
Writing Flash Address: 000006dc Data: 0ac7ee63
Writing Flash Address: 000006e0 Data: 76b34525
Writing Flash Address: 000006e4 Data: 57b302c7
Writing Flash Address: 000006e8 Data: 859302c7
Writing Flash Address: 000006ec Data: 74630306
Writing Flash Address: 000006f0 Data: 859300d5
Writing Flash Address: 000006f4 Data: d42e0376
Writing Flash Address: 000006f8 Data: 0ac76263
Writing Flash Address: 000006fc Data: f6334725
Writing Flash Address: 00000700 Data: 059302c7
Writing Flash Address: 00000704 Data: 7c630376
Writing Flash Address: 00000708 Data: d62e06c7
Writing Flash Address: 0000070c Data: 006449a5
Writing Flash Address: 00000710 Data: 00299413
Writing Flash Address: 00000714 Data: a0199426
Writing Flash Address: 00000718 Data: ffc42583
Writing Flash Address: 0000071c Data: 00092783
Writing Flash Address: 00000720 Data: f5931471
Writing Flash Address: 00000724 Data: 439c0ff5
Writing Flash Address: 00000728 Data: 9782854a
Writing Flash Address: 0000072c Data: fe8496e3
Writing Flash Address: 00000730 Data: 442640b6
Writing Flash Address: 00000734 Data: 49064496
Writing Flash Address: 00000738 Data: 59f2854e
Writing Flash Address: 0000073c Data: 80826161
Writing Flash Address: 00000740 Data: d6b347a9
Writing Flash Address: 00000744 Data: 462902f5
Writing Flash Address: 00000748 Data: 02f5f7b3
Writing Flash Address: 0000074c Data: 03078593
Writing Flash Address: 00000750 Data: 7de3c62e
Writing Flash Address: 00000754 Data: 4985eec7
Writing Flash Address: 00000758 Data: 0593bf5d
Writing Flash Address: 0000075c Data: b7010377
Writing Flash Address: 00000760 Data: 03768593
Writing Flash Address: 00000764 Data: 8593bf09
Writing Flash Address: 00000768 Data: b7150376
Writing Flash Address: 0000076c Data: 03768593
Writing Flash Address: 00000770 Data: 8593bf1d
Writing Flash Address: 00000774 Data: d02e0376
Writing Flash Address: 00000778 Data: f4c776e3
Writing Flash Address: 0000077c Data: 0593a021
Writing Flash Address: 00000780 Data: b7610306
Writing Flash Address: 00000784 Data: b7614999
Writing Flash Address: 00000788 Data: b7514989
Writing Flash Address: 0000078c Data: b741498d
Writing Flash Address: 00000790 Data: bfb54991
Writing Flash Address: 00000794 Data: bfa54995
Writing Flash Address: 00000798 Data: bf95499d
Writing Flash Address: 0000079c Data: bf8549a1
Writing Flash Address: 000007a0 Data: 0205da63
Writing Flash Address: 000007a4 Data: 1141411c
Writing Flash Address: 000007a8 Data: 439cc606
Writing Flash Address: 000007ac Data: c226c422
Writing Flash Address: 000007b0 Data: 0593842e
Writing Flash Address: 000007b4 Data: 84aa02d0
Writing Flash Address: 000007b8 Data: 87aa9782
Writing Flash Address: 000007bc Data: 408005b3
Writing Flash Address: 000007c0 Data: 46298526
Writing Flash Address: 000007c4 Data: 3d99843e
Writing Flash Address: 000007c8 Data: 952240b2
Writing Flash Address: 000007cc Data: 44924422
Writing Flash Address: 000007d0 Data: 80820141
Writing Flash Address: 000007d4 Data: b5994629
Writing Flash Address: 000007d8 Data: c4221141
Writing Flash Address: 000007dc Data: c226c606
Writing Flash Address: 000007e0 Data: 842ac04a
Writing Flash Address: 000007e4 Data: 4118ea15
Writing Flash Address: 000007e8 Data: 0ff5f593
Writing Flash Address: 000007ec Data: 9782431c
Writing Flash Address: 000007f0 Data: 401c892a
Writing Flash Address: 000007f4 Data: 852245b5
Writing Flash Address: 000007f8 Data: 9782439c
Writing Flash Address: 000007fc Data: 84aa401c
Writing Flash Address: 00000800 Data: 439c45a9
Writing Flash Address: 00000804 Data: 94ca8522
Writing Flash Address: 00000808 Data: 40b29782
Writing Flash Address: 0000080c Data: 49024422
Writing Flash Address: 00000810 Data: 44929526
Writing Flash Address: 00000814 Data: 80820141
Writing Flash Address: 00000818 Data: 156347a9
Writing Flash Address: 0000081c Data: 374900f6
Writing Flash Address: 00000820 Data: bfc1892a
Writing Flash Address: 00000824 Data: 0ff67613
Writing Flash Address: 00000828 Data: 892a3bd5
Writing Flash Address: 0000082c Data: 4505b7d9
Writing Flash Address: 00000830 Data: 07378082
Writing Flash Address: 00000834 Data: 4b5c1002
Writing Flash Address: 00000838 Data: eff7f793
Writing Flash Address: 0000083c Data: 4918cb5c
Writing Flash Address: 00000840 Data: 9bf9431c
Writing Flash Address: 00000844 Data: 4918c31c
Writing Flash Address: 00000848 Data: 9bf5431c
Writing Flash Address: 0000084c Data: 8082c31c
Writing Flash Address: 00000850 Data: 49148082
Writing Flash Address: 00000854 Data: 87134a9c
Writing Flash Address: 00000858 Data: 431c0106
Writing Flash Address: 0000085c Data: fff58b85
Writing Flash Address: 00000860 Data: 4505cacc
Writing Flash Address: 00000864 Data: 495c8082
Writing Flash Address: 00000868 Data: c4221141
Writing Flash Address: 0000086c Data: 842ac606
Writing Flash Address: 00000870 Data: 07b7e3ad
Writing Flash Address: 00000874 Data: 43d81002
Writing Flash Address: 00000878 Data: 00876713
Writing Flash Address: 0000087c Data: 4bd8c3d8
Writing Flash Address: 00000880 Data: 83050706
Writing Flash Address: 00000884 Data: 4bd8cbd8
Writing Flash Address: 00000888 Data: 10076713
Writing Flash Address: 0000088c Data: 9613cbd8
Writing Flash Address: 00000890 Data: 95370045
Writing Flash Address: 00000894 Data: 56930098
Writing Flash Address: 00000898 Data: 051341f6
Writing Flash Address: 0000089c Data: 45816805
Writing Flash Address: 000008a0 Data: 48182d21
Writing Flash Address: 000008a4 Data: ffe50793
Writing Flash Address: 000008a8 Data: 0ff7f693
Writing Flash Address: 000008ac Data: 4818c714
Writing Flash Address: 000008b0 Data: 8bbd83a1
Writing Flash Address: 000008b4 Data: 4818c75c
Writing Flash Address: 000008b8 Data: 431c40b2
Writing Flash Address: 000008bc Data: 0017e793
Writing Flash Address: 000008c0 Data: 4818c31c
Writing Flash Address: 000008c4 Data: 431c4422
Writing Flash Address: 000008c8 Data: 0027e793
Writing Flash Address: 000008cc Data: 0141c31c
Writing Flash Address: 000008d0 Data: 07b78082
Writing Flash Address: 000008d4 Data: 43d81002
Writing Flash Address: 000008d8 Data: 04076713
Writing Flash Address: 000008dc Data: 4bd8c3d8
Writing Flash Address: 000008e0 Data: 20076713
Writing Flash Address: 000008e4 Data: b765cbd8
Writing Flash Address: 000008e8 Data: 87aa490c
Writing Flash Address: 000008ec Data: 01058613
Writing Flash Address: 000008f0 Data: 421805e1
Writing Flash Address: 000008f4 Data: ef098b09
Writing Flash Address: 000008f8 Data: 06934f98
Writing Flash Address: 000008fc Data: cf940017
Writing Flash Address: 00000900 Data: 07214194
Writing Flash Address: 00000904 Data: 973e070a
Writing Flash Address: 00000908 Data: 4f98c314
Writing Flash Address: 0000090c Data: cf988b1d
Writing Flash Address: 00000910 Data: 4fd84f94
Writing Flash Address: 00000914 Data: fce68fe3
Writing Flash Address: 00000918 Data: 06934fd8
Writing Flash Address: 0000091c Data: cfd40017
Writing Flash Address: 00000920 Data: 07214fd4
Writing Flash Address: 00000924 Data: 973e070a
Writing Flash Address: 00000928 Data: f7134308
Writing Flash Address: 0000092c Data: cfd80076
Writing Flash Address: 00000930 Data: 49188082
Writing Flash Address: 00000934 Data: 8b894b1c
Writing Flash Address: 00000938 Data: 4d1cef89
Writing Flash Address: 0000093c Data: 00178693
Writing Flash Address: 00000940 Data: 4f18cd14
